bookID,publisher_id
44176,77
44179,77
44181,1947
44183,397
44184,24
44185,259
44186,538
44187,759
44188,81
44190,500
44208,127
44215,55
44217,195
44224,1948
44225,1949
44229,426
44230,446
44231,790
44233,1950
44236,32
44244,260
44246,260
44254,121
44255,32
44269,1850
44284,102
44296,657
44300,9
44309,32
44312,9
44321,1951
44323,1033
44323,121
44325,343
44328,20
44331,343
44349,343
44350,343
44353,343
44361,1278
44380,195
44382,67
44399,1952
44408,180
44433,459
44436,180
44439,180
44442,180
44446,58
44450,55
44455,63
44458,53
44469,260
44470,711
44471,1953
44478,269
44481,47
44505,149
44508,149
44509,149
44510,429
44511,329
44513,59
44514,178
44520,1954
44521,55
44524,149
44528,542
44529,79
44531,79
44533,1955
44535,11
44536,149
44537,343
44538,149
44539,1955
44540,662
44541,896
44542,1956
44543,149
44545,1957
44559,67
44567,616
44574,43
44585,103
44595,53
44597,55
44612,845
44613,581
44617,180
44621,295
44628,149
44630,54
44634,251
44644,290
44649,1958
44652,1637
44684,1959
44685,624
44705,1960
44705,1961
44734,159
44735,1962
44737,11
44739,1963
44748,23
44749,23
44758,23
44759,944
44766,337
44781,81
44783,283
44787,6
44790,1964
44795,314
44801,709
44815,1965
44816,77
44821,1603
44824,240
44826,397
44836,1966
44841,108
44849,809
44851,1966
44865,131
44866,11
44877,1029
44879,844
44881,15
44882,507
44883,1967
44891,381
44896,589
44898,5
44900,437
44905,1968
44906,54
44916,507
44919,198
44921,1969
44925,125
44930,154
44933,333
44936,453
44941,657
44949,1970
44950,1428
44954,156
44958,1971
44972,1749
44976,1972
44979,408
44982,3
44987,58
44988,260
45000,32
45017,969
45018,1000
45019,1725
45020,520
45025,801
45030,545
45035,131
45036,1279
45037,260
45041,961
45046,55
45052,1973
45054,278
45057,1136
45066,102
45085,1974
45092,59
45101,445
45102,152
45106,445
45112,153
45113,652
45114,520
45116,397
45117,335
45118,139
45119,254
45121,309
45149,835
45159,506
45161,121
45169,199
45179,55
45181,79
45182,53
45183,79
45193,78
45194,565
45195,55
45201,55
45205,131
45206,131
45207,53
45213,109
45217,131
45220,54
45223,54
45234,327
45250,43
45251,97
45252,97
45253,43
45255,771
45259,1975
45267,1976
45279,191
45280,1663
45283,616
45288,55
45289,32
45291,67
45292,660
45294,1021
45296,32
45306,373
45310,1021
45312,139
45313,139
45314,107
45316,139
45325,1977
45334,1208
45336,670
45337,1978
45338,260
45343,89
45348,704
45349,822
45350,704
45352,704
45354,704
45358,704
45362,704
45369,108
45378,10
45382,10
45392,1979
45399,55
45414,55
45420,717
45431,759
45432,759
45436,1
45438,1905
45440,759
45442,1060
45444,1980
45449,349
45450,143
45455,616
45462,1793
45463,1793
45465,120
45472,120
45479,255
45480,255
45485,120
45486,139
45487,191
45490,255
45492,660
45495,380
45500,616
45503,380
45506,707
45511,456
45515,183
45516,9
45529,6
45530,55
45531,1981
45533,55
45536,53
45546,89
45549,592
45557,550
45564,355
45568,1982
45570,1107
45572,790
45574,481
45583,303
45585,261
45592,1983
45595,238
45604,1984
45607,121
45615,1985
45616,1985
45617,1985
45623,1985
45625,1985
45626,1985
45630,55
45631,293
45633,55
45634,55
45639,429
45641,709
